"508501775729434624","1","0","1","0","0","1","2"
"508532509597261824","0","0","0","0","0","0","2"
"508581601438355457","1","1","0","0","1","0","2"
"508622443792310273","1","0","1","0","0","1","2"
"508646678795399168","1","0","1","0","0","1","2"
"508674943849361408","0","0","0","0","0","0","2"
"508680831624552449","1","0","1","0","0","1","2"
"508894165779107841","1","1","0","0","1","0","2"
"508914244033601536","1","0","1","0","0","1","2"
"508916131688902656","1","0","1","1","1","0","2"
"508937676658323456","0","0","0","0","0","0","2"
"508960668071243776","1","0","1","0","0","1","2"
"508964521588043776","1","0","1","1","1","1","2"
"508969522054045696","1","0","1","0","0","1","2"
"508971494538752000","1","0","1","0","0","1","2"
"508982089094819840","1","1","0","0","1","0","2"
"508983882214309889","1","0","0","0","0","0","2"
"509029445605539840","1","0","1","1","0","0","2"
"509035470127628288","1","1","0","0","1","0","2"
"509053030927724544","1","0","1","0","0","1","2"
"509092095169409024","0","0","0","0","0","0","2"
"509222242878631936","1","0","0","0","0","0","2"
"509233796286537728","1","0","1","1","0","1","2"
"509298689396178944","1","0","1","0","0","1","2"
"509343363016183808","1","0","1","0","0","1","2"
"509402909121855488","0","0","0","0","0","0","2"
"509417385091428352","1","0","1","0","0","1","2"
"509626510622195712","1","0","1","1","1","0","2"
"509642508977319936","1","0","0","0","0","0","2"
"509662869118787584","1","0","0","0","0","0","2"
"509687136262422528","1","0","1","0","0","1","2"
"509754382901346305","1","0","1","0","0","1","2"
"509787676610789376","1","0","1","0","0","1","2"
"509997219496615936","1","0","0","0","0","0","2"
"510062151810039808","0","0","0","0","0","0","2"
"510070641543098368","1","0","1","0","0","1","2"
"510106216895610880","0","0","0","0","0","0","2"
"510182040118247424","0","0","0","0","0","0","2"
"510365410064359424","1","1","0","0","1","0","2"
"510488878533586944","1","0","1","0","0","1","2"
"510583544977317888","1","0","1","0","0","1","2"
"510699088770514944","1","0","1","1","0","1","2"
"510713685988638720","1","0","1","0","0","1","2"
"510844695279177728","0","0","0","0","0","0","2"
"510903612193918977","0","0","0","0","0","0","2"
"510915917593997312","0","0","0","0","0","0","2"
"511002499688300544","1","0","1","0","0","1","2"
"511187251402113024","1","1","0","0","1","0","2"
"511200885020835840","1","0","0","0","0","0","2"
"511248377041125376","1","0","0","0","0","0","2"
"511259173695520770","1","0","1","0","0","1","2"
"511405844651855872","0","0","0","0","0","0","2"
"511410428807622656","0","0","0","0","0","0","2"
"511420546966249473","0","0","0","0","0","0","2"
"511431185847685121","0","0","0","0","0","0","2"
"511431905229963265","1","0","1","0","0","1","2"
"511432966174941184","1","0","1","0","0","1","2"
"511433554979340288","1","0","1","0","0","1","2"
"511442080598851584","1","0","1","0","0","1","2"
"511445740090949632","0","0","0","0","0","0","2"
"511452858097876992","1","0","0","0","0","0","2"
"511458228216274944","1","0","1","0","0","1","2"
"511464051575361536","0","0","0","0","0","0","2"
"511470136008916992","1","0","1","1","0","1","2"
"511471529247657985","1","0","1","0","0","1","2"
"511472298852106240","0","0","0","0","0","0","2"
"511481023558066176","1","0","0","0","0","0","2"
"511484945521725440","1","0","1","0","0","1","2"
"511500777458634753","0","0","0","0","0","0","2"
"511537877050986497","1","0","1","1","0","1","2"
"511540315053096960","0","0","0","0","0","0","2"
"511549570506309632","1","0","0","0","0","0","2"
"511562102306525184","1","0","1","0","0","1","2"
"511570767986057216","1","1","0","0","1","0","2"
"511585587392819200","1","1","0","0","1","0","2"
"511606803227238400","1","0","1","1","1","0","2"
"511608446966595585","1","0","1","1","1","0","2"
"511619324604583936","1","0","1","1","0","0","2"
"511646293987692544","0","0","0","0","0","0","2"
"511693277079539712","0","0","0","0","0","0","2"
"511755315558498304","0","0","0","0","0","0","2"
"511810690819293185","1","0","1","1","0","0","2"
"511825838061285376","1","0","1","0","0","1","2"
"511833663130984448","0","0","0","0","0","0","2"
"511933684828889088","0","0","0","0","0","0","2"
"511936022532587520","0","0","0","0","0","0","2"
"511945338262151168","1","0","1","1","1","0","2"
"511964449889325058","1","0","1","0","0","1","2"
"511981664843882496","1","0","1","0","0","1","2"
"511999223114772480","1","0","1","0","0","1","2"
"512133840174080000","1","0","0","0","0","0","2"
"512173408189440000","1","1","0","0","1","0","2"
"512200375471190016","0","0","0","0","0","0","2"
"512212436372688896","1","0","1","0","0","1","2"
"512217755240898561","1","0","1","0","0","1","2"
"512231273687814147","1","0","1","0","0","1","2"
"512261915742334976","0","0","0","0","0","0","2"
"512278908192845824","0","0","0","0","0","0","2"
"512303939770134528","1","0","1","0","0","1","2"
"512336572365422593","1","0","1","0","0","1","2"
"512520234172166144","1","0","1","0","0","1","2"
"512539544475156480","1","0","1","0","0","1","2"
"512914940722937856","0","0","0","0","0","0","2"
"512955775946207232","1","0","1","0","0","1","2"
"512988666416103426","1","0","1","1","0","1","2"
"513000529413562368","1","0","1","0","0","1","2"
"513063803551223808","0","0","0","0","0","0","2"
"513211275506368512","1","0","1","0","0","1","2"
"513248005714350080","1","0","1","0","0","1","2"
"513326425198559232","1","0","1","0","0","1","2"
"513358669661351937","0","0","0","0","0","0","2"
"513364282357350400","1","0","1","1","1","0","2"
"513385641074110464","0","0","0","0","0","0","2"
"513392997359419392","0","0","0","0","0","0","2"
"513586420616036353","1","0","1","0","0","1","2"
"513602359323533312","1","0","1","0","0","1","2"
"513747778762448896","1","0","0","0","0","0","2"
"513981771847700481","1","0","1","0","0","1","2"
"514070712332869632","0","0","0","0","0","0","2"
"514152658261643265","1","0","1","0","0","1","2"
"514323976764784640","0","0","0","0","0","0","2"
"514375145491005440","0","0","0","0","0","0","2"
"514503782609469440","1","1","0","0","1","0","2"
"514679722727731200","1","0","1","0","0","1","2"
"514767541512974336","1","0","1","1","1","0","2"
"514832121848811520","1","0","1","0","0","1","2"
"515080937458376704","1","1","0","0","1","0","2"
"515157019280830465","0","0","0","0","0","0","2"
"515376307363139584","1","0","1","1","1","0","2"
"515461389780283392","1","0","1","1","1","1","2"
"515604257828265984","0","0","0","0","0","0","2"
"515747851646017538","1","0","1","0","0","1","2"
"516244024043536384","1","1","0","0","1","0","2"
"516525735293771776","1","0","0","0","0","0","2"
"516567266859974656","1","0","1","0","0","1","2"
"516599488522510336","0","0","0","0","0","0","2"
"516622024027160576","1","0","0","0","0","0","2"
"516693515544588288","1","0","1","1","1","0","2"
"516895315539279872","0","0","0","0","0","0","2"
"516978593709436928","1","0","1","0","0","1","2"
"516993780785115137","1","0","1","1","1","1","2"
"517202365867626496","1","0","1","0","0","1","2"
"517346478558568448","1","0","0","0","0","0","2"
"517377156390080512","1","0","0","0","0","0","2"
"517710349005778945","1","0","0","0","0","0","2"
"517722554598182912","1","0","1","0","0","1","2"
"517790780875112448","1","0","1","1","1","1","2"
"517955046823440384","0","0","0","0","0","0","2"
"517984235869974528","0","0","0","0","0","0","2"
"517993714518863872","0","0","0","0","0","0","2"
"518021094717272064","0","0","0","0","0","0","2"
"518080208964833282","1","0","1","0","0","1","2"
"518340174515032064","1","0","1","0","0","1","2"
"518351148466851840","0","0","0","0","0","0","2"
"518469769125953536","0","0","0","0","0","0","2"
"518472595361267712","1","1","0","0","1","0","2"
"518655691142488064","1","0","1","0","0","1","2"
"518689941749248000","1","0","0","0","0","0","2"
"518806472671899648","1","0","1","1","1","0","2"
"518816626079064065","1","1","0","0","1","0","2"
"518822145930301441","1","1","0","0","1","0","2"
"519014493062696961","1","0","1","0","0","1","2"
"519036935411863552","1","0","0","0","0","0","2"
"519101585780396033","1","0","1","1","0","0","2"
"519182824004661248","1","1","0","0","1","0","2"
"519198472336343040","0","0","0","0","0","0","2"
"519386717540065280","0","0","0","0","0","0","2"
"519432309125423104","1","0","0","0","0","0","2"
"519452245981925376","0","0","0","0","0","0","2"
"519460245543092224","1","0","1","0","0","1","2"
"519469626347225088","1","0","1","0","0","1","2"
"519493265331339264","1","1","1","0","1","1","2"
"519502351112339456","1","0","1","0","0","1","2"
"519507790919110656","0","0","0","0","0","0","2"
"519511150191722497","1","0","0","0","0","0","2"
"519557543991848960","1","0","1","1","1","0","2"
"519574166664511491","0","0","0","0","0","0","2"
"519799865615069184","1","1","0","0","1","0","2"
"519829502000889856","1","0","1","0","0","1","2"
"519873591039766528","1","1","0","0","1","0","2"
"519878511805599744","0","0","0","0","0","0","2"
"519886710302597120","1","0","0","0","0","0","2"
"519888456810782720","1","0","1","0","0","1","2"
"519905460439486465","1","0","1","0","0","1","2"
"520019609727270912","1","1","0","0","1","0","2"
"520132319320211458","1","1","0","0","1","0","2"
"520134088284733440","1","0","0","0","0","0","2"
"520136077600751616","0","0","0","0","0","0","2"
"520154267207098368","0","0","0","0","0","0","2"
"520177650904891392","0","0","0","0","0","0","2"
"520193344233037824","1","1","0","0","1","0","2"
"520219093027532801","1","0","1","0","0","1","2"
"520235677666279426","1","0","1","0","0","1","2"
"520258976693641216","1","1","0","0","1","0","2"
"520282533830078464","1","0","1","0","0","1","2"
"520467718282031104","0","0","0","0","0","0","2"
"520468899830435841","0","0","0","0","0","0","2"
"520483626207961088","1","0","1","0","0","1","2"
"520488923047686144","1","0","1","0","0","1","2"
"520493459497816064","1","0","1","0","0","1","2"
"520500586513711104","1","0","0","0","0","0","2"
"520504066007654400","1","0","1","0","0","1","2"
"520516783032532992","0","0","0","0","0","0","2"
"520531057355927553","1","0","1","0","0","1","2"
"520535770525097987","1","0","1","0","0","1","2"
"520552072174125056","0","0","0","0","0","0","2"
"520562050658226176","1","0","1","0","0","1","2"
"520563070092181504","1","0","1","0","0","1","2"
"520572717826076672","0","0","0","0","0","0","2"
"520594162090278912","1","0","1","0","0","1","2"
"520637746847961088","0","0","0","0","0","0","2"
"520849348100628480","1","0","1","0","0","1","2"
"520853126375821312","1","0","1","1","1","0","2"
"520865587120312320","1","0","1","0","0","1","2"
"520876217306988544","0","0","0","0","0","0","2"
"520898668829106176","1","0","1","0","0","1","2"
"520986371436343296","1","1","0","0","1","0","2"
"521210088867233792","0","0","0","0","0","0","2"
"521224663159308288","1","0","1","0","0","1","2"
"521261371619434496","1","0","1","0","0","1","2"
"521590907754127360","0","0","0","0","0","0","2"
"521612052084051968","0","0","0","0","0","0","2"
"521615508022788097","0","0","0","0","0","0","2"
"521640418765963264","1","0","1","0","0","1","2"
"521669443097608193","0","0","0","0","0","0","2"
"521697751461937152","0","0","0","0","0","0","2"
"521726884376088576","0","0","0","0","0","0","2"
"521904518968000512","0","0","0","0","0","0","2"
"521928780068454400","0","0","0","0","0","0","2"
"521931406298316800","0","0","0","0","0","0","2"
"521932296262529024","0","0","0","0","0","0","2"
"521936270772416513","1","0","0","0","0","0","2"
"521958475090649088","1","1","0","0","1","0","2"
"522103930738966528","1","1","1","0","1","1","2"
"522402884357734400","0","0","0","0","0","0","2"
"522440001599336448","0","0","0","0","0","0","2"
"522662770949758976","1","0","0","0","0","0","2"
"522672642684616704","0","0","0","0","0","0","2"
"522678456333910016","1","0","1","0","0","1","2"
"522681629819809792","0","0","0","0","0","0","2"
"522713658569527296","1","0","1","1","0","1","2"
"522771860782874624","0","0","0","0","0","0","2"
"522793936897982464","1","0","1","0","0","1","2"
"522814968736268288","1","0","1","0","0","1","2"
"523042308640759808","0","0","0","0","0","0","2"
"523048865600393216","1","0","1","0","0","1","2"
"523143416658800640","1","0","1","1","0","1","2"
"523164097832316928","0","0","0","0","0","0","2"
"523375561289519105","1","0","1","1","0","0","2"
"523391083842379776","1","0","0","0","0","0","2"
"523402910789804033","0","0","0","0","0","0","2"
"523412726505537536","1","0","1","0","0","1","2"
"523518706656485376","1","0","1","1","1","0","2"
"523543351938007040","1","0","1","0","0","1","2"
"523734842794467328","0","0","0","0","0","0","2"
"523779839367847936","0","0","0","0","0","0","2"
"523858419799695360","1","0","1","0","0","1","2"
"523887070323154944","0","0","0","0","0","0","2"
"523898201154539520","1","0","1","1","1","0","2"
"524101908118523904","1","0","0","0","0","0","2"
"524254504506900481","1","0","1","0","0","1","2"
"524273141372432384","0","0","0","0","0","0","2"
"524290784317931521","1","0","1","1","1","0","2"
"524479808076808192","1","1","0","0","1","0","2"
"524495664227831808","1","1","0","0","1","0","2"
"524592382625742848","1","1","1","0","1","1","2"
"524632634476216320","1","0","1","0","0","1","2"
"524819284942684161","1","0","0","0","0","0","2"
"524822951732842496","0","0","0","0","0","0","2"
"524946628411916289","1","0","1","0","0","1","2"
"525188106899562496","0","0","0","0","0","0","2"
"525223375955038208","0","0","0","0","0","0","2"
"525254975640072192","1","1","0","0","1","0","2"
"525288958549573632","1","0","1","0","0","1","2"
"525369032925806592","1","0","1","1","1","0","2"
"525394194660347904","0","0","0","0","0","0","2"
"525568120820604928","1","0","0","0","0","0","2"
"525648750140985344","0","0","0","0","0","0","2"
"525680941554212864","1","0","1","0","0","1","2"
"525714024542253056","1","1","0","0","1","0","2"
"525753776050024449","0","0","0","0","0","0","2"
"525918595541266432","0","0","0","0","0","0","2"
"526360828371816450","1","1","0","0","1","0","2"
"526484568720039936","1","1","0","0","1","0","2"
"526623518356963328","1","0","1","0","0","1","2"
"526657376091242496","1","0","1","0","0","1","2"
"526702845551468544","0","0","0","0","0","0","2"
"526785519959547904","1","1","0","0","1","0","2"
"527030659974701056","1","0","0","0","0","0","2"
"527073355061813248","0","0","0","0","0","0","2"
"527103103116783616","0","0","0","0","0","0","2"
"527122909522051073","0","0","0","0","0","0","2"
"527146417367031808","1","0","0","0","0","0","2"
"527153733613129728","0","0","0","0","0","0","2"
"527358890435166208","0","0","0","0","0","0","2"
"527411324561928194","1","1","0","0","1","0","2"
"527426371543662592","0","0","0","0","0","0","2"
"527467843491999745","0","0","0","0","0","0","2"
"527472157027475456","0","0","0","0","0","0","2"
"527486324925034498","1","0","1","0","0","1","2"
"527542788624506880","1","0","1","0","0","1","2"
"527600160017510400","1","1","0","0","1","0","2"
"527789344938270722","1","0","0","0","0","0","2"
"527846643845300224","1","1","0","0","1","0","2"
"528117336243314689","1","1","1","0","1","1","2"
"528129678515515392","1","0","1","1","1","0","2"
"528322120632524800","1","1","0","0","1","0","2"
"528336655208304640","0","0","0","0","0","0","2"
"528468061926338561","0","0","0","0","0","0","2"
"528487617159888897","0","0","0","0","0","0","2"
"528665945565564928","1","0","1","0","0","1","2"
"528675020575621120","0","0","0","0","0","0","2"
"528809296772235264","0","0","0","0","0","0","2"
"528835364711321600","0","0","0","0","0","0","2"
"528838393502117888","0","0","0","0","0","0","2"
"528930485406543872","1","0","1","0","0","1","2"
"528999775568662528","0","0","0","0","0","0","2"
"529185943195222016","1","0","0","0","0","0","2"
"529281126779867136","1","0","1","0","0","1","2"
"529331152759574530","1","0","1","0","0","1","2"
"529346365457833984","0","0","0","0","0","0","2"
"529566089609740288","0","0","0","0","0","0","2"
"529604055786852354","1","0","0","0","0","0","2"
"529662806921318401","0","0","0","0","0","0","2"
"529685427083833344","0","0","0","0","0","0","2"
"529782303224913920","1","0","0","0","0","0","2"
"529880123873689600","0","0","0","0","0","0","2"
"529904139321745408","0","0","0","0","0","0","2"
"529931861246889984","0","0","0","0","0","0","2"
"529959934667272192","1","0","1","1","0","0","2"
"529961479940755457","1","0","1","1","1","0","2"
"530019297704566784","0","0","0","0","0","0","2"
"530043753860726785","1","1","0","0","1","0","2"
"530066337566302208","1","0","1","0","0","1","2"
"530089545447256065","0","0","0","0","0","0","2"
"530106228832489472","0","0","0","0","0","0","2"
"530273456978685953","1","0","1","1","1","1","2"
"530665412577746944","0","0","0","0","0","0","2"
"530745823978881025","1","0","0","0","0","0","2"
"530755296482689024","0","0","0","0","0","0","2"
"530760009378840576","1","0","1","0","0","1","2"
"530772194138525696","1","0","0","0","0","0","2"
"530825631362453505","1","0","0","0","0","0","2"
"530832994857390080","1","0","0","0","0","0","2"
"530840754902798336","1","0","1","0","0","1","2"
"530986943321227264","1","0","1","0","0","1","2"
"531026596959105024","0","0","0","0","0","0","2"
"531034941266886656","0","0","0","0","0","0","2"
"531092007947874304","0","0","0","0","0","0","2"
"531128088940535808","1","0","1","0","0","1","2"
"531341096568504320","0","0","0","0","0","0","2"
"531356203440304128","1","0","0","0","0","0","2"
"531481394753462274","1","1","0","0","1","0","2"
"531560228815249408","0","0","0","0","0","0","2"
"531757813614538753","0","0","0","0","0","0","2"
"531759753845035008","0","0","0","0","0","0","2"
"531783872137408512","0","0","0","0","0","0","2"
"531816033053863937","1","1","1","0","1","1","2"
"531907887124463616","1","0","0","0","0","0","2"
"531928734123560960","0","0","0","0","0","0","2"
"532109019029073921","0","0","0","0","0","0","2"
"532225963393036288","1","1","0","0","1","0","2"
"532244420402622464","0","0","0","0","0","0","2"
"532253061272850432","1","0","1","1","0","1","2"
"532256677438164992","1","0","1","1","0","1","2"
"532271477262123008","0","0","0","0","0","0","2"
"532319881329274880","1","0","1","0","0","1","2"
"532323258864263168","0","0","0","0","0","0","2"
"532329857892352001","1","1","0","0","1","0","2"
"532450172941664257","0","0","0","0","0","0","2"
"507075789456961536","1","1","0","0","1","0","2"
"507080190225563648","1","0","0","0","0","0","2"
"507080671161233408","1","1","0","0","1","0","2"
"507082901813723136","0","0","0","0","0","0","2"
"507089154443075584","1","1","1","0","1","1","2"
"507091579228930048","0","0","0","0","0","0","2"
"507093537608175616","1","1","0","0","1","0","2"
"507093786133274624","1","0","1","1","1","0","2"
"507094892305465345","0","0","0","0","0","0","2"
"507096186944487424","0","0","0","0","0","0","2"
"507097922300039168","1","0","1","1","0","1","2"
"507098929905664001","0","0","0","0","0","0","2"
"507099964812832768","0","0","0","0","0","0","2"
"507100541852581888","1","0","1","1","0","0","2"
"507101735568306176","0","0","0","0","0","0","2"
"507104068012376064","0","0","0","0","0","0","2"
"507107517458305024","1","0","0","0","0","0","2"
"507107940307042304","0","0","0","0","0","0","2"
"507111554593357825","1","0","1","1","1","1","2"
"507112092768694272","0","0","0","0","0","0","2"
"507113317224427521","1","0","1","0","0","1","2"
"507113974819999744","0","0","0","0","0","0","2"
"507115291361288194","1","0","1","1","0","0","2"
"507120481854836737","0","0","0","0","0","0","2"
"507120714579996672","1","0","1","0","0","1","2"
"507128541457043456","0","0","0","0","0","0","2"
"507129879473967104","1","0","1","1","0","0","2"
"507134469426655232","1","0","1","0","0","1","2"
"507137555662667776","1","0","1","0","0","1","2"
"507138056483139584","1","0","1","1","0","1","2"
"507139931052183552","1","0","1","0","0","1","2"
"507140464580231168","0","0","0","0","0","0","2"
"507141648481284096","1","0","1","1","0","1","2"
"507143523804938241","1","0","1","1","1","0","2"
"507144451463327744","0","0","0","0","0","0","2"
"507146888932773889","1","1","0","1","1","1","2"
"507148615253770240","1","0","1","0","0","1","2"
"507150726897090560","0","0","0","0","0","0","2"
"507150953444048896","1","0","0","0","0","0","2"
"507151618266394624","1","1","1","0","1","1","2"
"507157122829017088","1","0","1","1","1","0","2"
"507166931141804032","0","0","0","0","0","0","2"
"507167588229869568","1","0","1","1","1","1","2"
"507169823051497472","1","0","1","0","0","1","2"
"507173214708326400","1","0","1","0","0","1","2"
"507173744104972288","0","0","0","0","0","0","2"
"507174240383021057","1","0","1","0","0","1","2"
"507180876716052481","1","0","1","0","0","1","2"
"507183529231650816","1","0","1","1","1","1","2"
"507185366127091712","1","0","1","1","0","0","2"
"507187295519531009","1","0","1","1","0","0","2"
"507190066414764032","0","0","0","0","0","0","2"
"507194142217494528","1","1","0","0","1","0","2"
"507194505037352960","1","0","1","0","0","1","2"
"507201259594858496","1","0","0","0","0","0","2"
"507202046081400832","1","0","1","0","0","1","2"
"507204028489428993","1","0","0","0","0","0","2"
"507205383518433280","0","0","0","0","0","0","2"
"507221404727930881","1","1","0","0","1","0","2"
"507222597562408960","1","0","1","1","0","0","2"
"507225214422228992","1","0","1","0","0","1","2"
"507236074301976577","1","1","0","0","1","0","2"
"507241858951835648","1","1","1","0","1","1","2"
"507243869235585024","1","0","1","0","0","1","2"
"507244957091233793","1","0","1","0","0","1","2"
"507251917576499200","1","0","0","0","0","0","2"
"507254085406711808","1","1","1","0","1","1","2"
"507261530736721920","1","0","1","1","0","1","2"
"507268735653412864","1","0","0","0","0","0","2"
"507271971995152384","1","0","1","0","0","1","2"
"507273010685149185","0","0","0","0","0","0","2"
"507282703876902912","1","1","0","1","1","0","2"
"507285297940668417","1","0","1","1","0","0","2"
"507286578021298176","1","0","1","0","0","1","2"
"507425941992538112","1","0","1","1","0","0","2"
"507429896339980290","0","0","0","0","0","0","2"
"507432937684738048","0","0","0","0","0","0","2"
"507436305781764096","1","0","1","0","0","1","2"
"507439610801430528","1","0","1","1","1","0","2"
"507440662900641792","1","1","1","0","1","1","2"
"507452301632884736","1","0","1","1","0","0","2"
"507462617531953152","1","0","1","0","0","1","2"
"507464981156474880","0","0","0","0","0","0","2"
"507465310598094848","1","0","0","0","0","0","2"
"507470978906329088","1","0","0","0","0","0","2"
"507479603787857920","1","1","1","0","1","1","2"
"507498912102363136","1","0","0","0","0","0","2"
"507501881695145984","1","1","0","0","1","0","2"
"507505237243199488","1","1","1","0","1","1","2"
"507516529517535233","0","0","0","0","0","0","2"
"507523715178176512","0","0","0","0","0","0","2"
"507524792950718464","1","0","0","0","0","0","2"
"507527020168085506","0","0","0","0","0","0","2"
"507532208270503936","1","0","1","0","0","1","2"
"507537356736311296","1","0","1","0","0","1","2"
"507554491840069632","1","0","1","0","0","1","2"
"507558913089474560","1","0","0","0","0","0","2"
"507570790964150272","1","0","1","1","0","1","2"
"507582552677167104","1","0","1","0","0","1","2"
"507590191817576448","0","0","0","0","0","0","2"
"507609749622251524","1","1","0","0","1","0","2"
"507614142573084672","1","0","1","1","1","0","2"
"507616279780290560","1","0","0","0","0","0","2"
"507621430654021633","1","0","0","0","0","0","2"
"507633141192740865","1","0","1","0","0","1","2"
"507666945542729728","0","0","0","0","0","0","2"
"507777787013648384","1","0","1","0","0","1","2"
"507803023100243968","1","0","1","0","0","1","2"
"507836799675535360","0","0","0","0","0","0","2"
"507839105418690561","1","1","0","0","1","0","2"
"507848926578216960","1","0","1","0","0","1","2"
"507868997845389312","0","0","0","0","0","0","2"
"507881639880699904","1","0","1","0","0","1","2"
"507885443338473472","0","0","0","0","0","0","2"
"507918696678178816","0","0","0","0","0","0","2"
"507922158912565248","1","1","0","0","1","0","2"
"507938929379921920","0","0","0","0","0","0","2"
"507948938478252032","1","0","1","0","0","1","2"
"507956163531776000","1","1","0","0","1","0","2"
"507983143266418689","0","0","0","0","0","0","2"
"508192713947500545","0","0","0","0","0","0","2"
"508267846552780801","1","0","1","0","0","1","2"
"508278333189394435","0","0","0","0","0","0","2"
"508302066998312961","1","0","1","0","0","1","2"
"508321285470830592","1","0","1","0","0","1","2"
"508551551561269249","1","0","1","0","0","1","2"
"508560322765266944","0","0","0","0","0","0","2"
"508623996313542657","1","0","0","0","0","0","2"
"508646088916885504","1","0","1","0","0","1","2"
"508690200965705728","1","0","1","0","0","1","2"
"508711902214881280","0","0","0","0","0","0","2"
"508869051595362304","1","0","1","0","0","1","2"
"508883124055707648","0","0","0","0","0","0","2"
"508890976828809216","0","0","0","0","0","0","2"
"508914637106978816","1","0","1","1","1","0","2"
"508927259743649792","1","0","1","0","0","1","2"
"508960751416246272","1","0","1","0","0","1","2"
"508973390049603584","1","0","1","1","0","1","2"
"509009280104947712","0","0","0","0","0","0","2"
"509063881185329152","1","0","1","0","0","1","2"
"509073661593399297","1","0","1","0","0","1","2"
"509121524562165760","1","0","1","0","0","1","2"
"509270699299459072","1","0","1","1","1","0","2"
"509281289749659649","1","0","1","0","0","1","2"
"509296296063410176","0","0","0","0","0","0","2"
"509333440786104320","1","0","1","0","0","1","2"
"509343376442130432","1","1","0","0","1","0","2"
"509354500893966336","0","0","0","0","0","0","2"
"509373753042931712","1","0","1","0","0","1","2"
"509439354784079873","1","0","0","0","0","0","2"
"509449641960550400","1","0","1","1","0","0","2"
"509634128686616578","1","0","0","0","0","0","2"
"509676287351590912","1","0","1","0","0","1","2"
"509686084922798080","1","1","0","0","1","0","2"
"509692073466167296","1","1","0","0","1","0","2"
"509705735937474560","1","0","1","1","0","0","2"
"509712824361570304","1","0","1","1","0","1","2"
"509831818229477376","1","0","1","1","0","1","2"
"509844647045521409","1","0","1","0","0","1","2"
"509894914323517440","0","0","0","0","0","0","2"
"509974794343698432","0","0","0","0","0","0","2"
"509987629463781376","0","0","0","0","0","0","2"
"510011465307525121","1","1","0","0","1","0","2"
"510016268792254464","1","0","1","0","0","1","2"
"510071119022678017","1","0","1","0","0","1","2"
"510165684845051904","1","1","0","0","1","0","2"
"510356346328608768","1","1","0","0","1","0","2"
"510483362419851264","1","0","1","0","0","1","2"
"510690822392922112","1","0","0","0","0","0","2"
"510779267303890944","1","0","1","0","0","1","2"
"510791117563265024","1","1","0","0","1","0","2"
"510901443772305408","0","0","0","0","0","0","2"
"511045234495852544","1","0","1","0","0","1","2"
"511098657052295168","1","0","0","0","0","0","2"
"511143247948042240","1","0","1","0","0","1","2"
"511196225153294337","1","0","0","0","0","0","2"
"511241358414467073","1","0","1","0","0","1","2"
"511377885584953344","1","0","0","0","0","0","2"
"511387003943137280","0","0","0","0","0","0","2"
"511388866155409409","1","1","0","0","1","0","2"
"511417500064825344","0","0","0","0","0","0","2"
"511424074162393088","1","0","1","0","0","1","2"
"511433003734536192","1","0","0","0","0","0","2"
"511439398609494016","1","0","1","0","0","1","2"
"511472052545785856","1","0","1","1","0","1","2"
"511472670584897536","1","0","0","0","0","0","2"
"511480257220980736","1","1","1","0","1","1","2"
"511483529587593216","0","0","0","0","0","0","2"
"511506838181781505","0","0","0","0","0","0","2"
"511550548060151808","1","0","0","0","0","0","2"
"511552869036982273","1","0","1","0","0","1","2"
"511569971004985344","0","0","0","0","0","0","2"
"511575573010079744","0","0","0","0","0","0","2"
"511578825118212096","0","0","0","0","0","0","2"
"511581358469447680","1","1","0","0","1","0","2"
"511594838496911360","1","1","0","0","1","0","2"
"511607493366398976","1","0","1","1","1","0","2"
"511627034297372672","1","0","1","1","0","0","2"
"511648495288455169","1","0","1","0","0","1","2"
"511802253104410624","0","0","0","0","0","0","2"
"511807331735453696","0","0","0","0","0","0","2"
"511815181262139392","1","0","1","0","0","1","2"
"511838994577903616","0","0","0","0","0","0","2"
"511845773915717633","0","0","0","0","0","0","2"
"511849077685108737","0","0","0","0","0","0","2"
"511856221444648960","1","0","1","0","0","1","2"
"511937105401237504","1","0","1","0","0","1","2"
"511949942832005120","1","0","1","0","0","1","2"
"512137525528645632","0","0","0","0","0","0","2"
"512145155861020672","0","0","0","0","0","0","2"
"512152970654662656","0","0","0","0","0","0","2"
"512163184900194304","0","0","0","0","0","0","2"
"512187681573703680","1","0","0","0","0","0","2"
"512195572020031488","0","0","0","0","0","0","2"
"512213797180678144","0","0","0","0","0","0","2"
"512220058962366464","0","0","0","0","0","0","2"
"512225128894455808","0","0","0","0","0","0","2"
"512240751770890240","0","0","0","0","0","0","2"
"512271652563189760","0","0","0","0","0","0","2"
"512274175030206464","1","0","0","0","0","0","2"
"512276140816621568","0","0","0","0","0","0","2"
"512334747763507200","1","1","0","0","1","0","2"
"512347134792712193","1","0","1","0","0","1","2"
"512521225055510528","1","0","1","0","0","1","2"
"512526208979189760","1","0","1","0","0","1","2"
"512535730040877056","1","0","1","0","0","1","2"
"512920231635738624","0","0","0","0","0","0","2"
"512942803153088512","0","0","0","0","0","0","2"
"513048564495564800","0","0","0","0","0","0","2"
"513225536181919744","1","0","1","0","0","1","2"
"513246738531246080","1","0","1","0","0","1","2"
"513316899015643136","1","0","1","0","0","1","2"
"513358757053870081","0","0","0","0","0","0","2"
"513364587077722114","1","1","0","0","1","0","2"
"513406905637937152","1","1","0","0","1","0","2"
"513605018361286656","0","0","0","0","0","0","2"
"513637619675439105","1","0","1","0","0","1","2"
"513772457698684928","0","0","0","0","0","0","2"
