636502747433553920	0	7	EVENT	POS	NON_CERTAIN	PAST/PRESENT
636502747433553920	24	29	EVENT	POS	CERTAIN	UNDERSPECIFIED
580837021557628928	49	53	EVENT	NEG	CERTAIN	UNDERSPECIFIED
580837021557628928	24	34	EVENT	POS	CERTAIN	PAST/PRESENT
618425633811628032	39	54	EVENT	POS	CERTAIN	FUTURE
615553699104960512	21	27	EVENT	POS	NON_CERTAIN	FUTURE
615553699104960512	63	77	EVENT	POS	NON_CERTAIN	FUTURE
615553699104960512	5	16	EVENT	POS	NON_CERTAIN	FUTURE
563429496435388416	13	18	EVENT	POS	CERTAIN	PAST/PRESENT
563429496435388416	22	29	EVENT	POS	CERTAIN	PAST/PRESENT
563429496435388416	43	51	EVENT			
598044497205960705	113	119	EVENT	POS	CERTAIN	FUTURE
598044497205960705	100	107	EVENT	POS	CERTAIN	FUTURE
598044497205960705	37	48	EVENT	POS	UNDERSPECIFIED	FUTURE
598044497205960705	54	61	EVENT	POS	CERTAIN	FUTURE
578207980744798208	84	91	EVENT	POS	CERTAIN	PAST/PRESENT
578207980744798208	38	51	EVENT	NEG	CERTAIN	FUTURE
573444509767503872	64	69	EVENT	POS	CERTAIN	PAST/PRESENT
551898543670448128	26	33	EVENT			
551898543670448128	39	44	EVENT	POS	CERTAIN	FUTURE
617925482483482625	42	57	EVENT			
588075906398302209	8	11	EVENT	POS	CERTAIN	PAST/PRESENT
588075906398302209	48	56	EVENT	POS	CERTAIN	PAST/PRESENT
588075906398302209	21	31	EVENT	POS	UNDERSPECIFIED	FUTURE
562695665449721856	16	33	EVENT	POS	CERTAIN	PAST/PRESENT
562695665449721856	36	43	EVENT			
596181699743981568	23	28	EVENT	POS	CERTAIN	PAST/PRESENT
596181699743981568	49	54	EVENT	POS	CERTAIN	PAST/PRESENT
572401098021056512	77	79	EVENT	POS	UNDERSPECIFIED	FUTURE
572401098021056512	56	61	EVENT	POS	CERTAIN	FUTURE
622350912456146944	63	68	EVENT	NEG	CERTAIN	PAST/PRESENT
622350912456146944	107	117	EVENT	POS	CERTAIN	PAST/PRESENT
564475056353722373	19	27	EVENT	POS	CERTAIN	PAST/PRESENT
564475056353722373	30	40	EVENT	POS	NON_CERTAIN	FUTURE
626726219892039680	0	6	EVENT			
587528526988992513	26	30	EVENT	POS	UNDERSPECIFIED	FUTURE
587528526988992513	35	40	EVENT	POS	NON_CERTAIN	FUTURE
587528526988992513	49	57	EVENT	POS	NON_CERTAIN	FUTURE
574907511742033920	35	44	EVENT	POS	CERTAIN	UNDERSPECIFIED
574907511742033920	7	10	EVENT	POS	CERTAIN	UNDERSPECIFIED
574907511742033920	28	34	EVENT	POS	CERTAIN	UNDERSPECIFIED
574907511742033920	47	54	EVENT	POS	CERTAIN	UNDERSPECIFIED
640437018527440896	85	90	EVENT	NEG	CERTAIN	PAST/PRESENT
640437018527440896	62	69	EVENT	POS	CERTAIN	PAST/PRESENT
640437018527440896	38	45	EVENT	POS	CERTAIN	PAST/PRESENT
563281896181096449	35	44	EVENT	POS	CERTAIN	PAST/PRESENT
563281896181096449	22	29	EVENT	POS	CERTAIN	PAST/PRESENT
564770263615950848	70	77	EVENT	POS	CERTAIN	PAST/PRESENT
564770263615950848	108	116	EVENT	POS	CERTAIN	FUTURE
564770263615950848	99	105	EVENT	POS	CERTAIN	FUTURE
564770263615950848	41	53	EVENT	POS	UNDERSPECIFIED	FUTURE
564770263615950848	11	19	EVENT	POS	CERTAIN	PAST/PRESENT
591604658981994497	17	22	EVENT	POS	CERTAIN	PAST/PRESENT
603606942095941632	79	84	EVENT	POS	CERTAIN	PAST/PRESENT
640594555188981760	43	52	EVENT			
639381508512464896	41	45	EVENT	POS	UNDERSPECIFIED	FUTURE
601071129810309120	31	39	EVENT	POS	NON_CERTAIN	FUTURE
576339030981349376	28	35	EVENT			
576339030981349376	44	49	EVENT			
572828213916913665	26	34	EVENT			
572828213916913665	19	23	EVENT			
572828213916913665	77	79	EVENT	POS	CERTAIN	UNDERSPECIFIED
643144159520493568	31	38	EVENT	POS	UNDERSPECIFIED	FUTURE
552127185897541633	82	90	EVENT	POS	CERTAIN	FUTURE
568497739891392512	30	34	EVENT			
568497739891392512	87	94	EVENT	UNDERSPECIFIED	CERTAIN	FUTURE
568497739891392512	65	70	EVENT	UNDERSPECIFIED	UNDERSPECIFIED	FUTURE
568497739891392512	45	52	EVENT	UNDERSPECIFIED	CERTAIN	FUTURE
570583722485022720	0	31	EVENT	POS	CERTAIN	PAST/PRESENT
